Label,Pixel in mm
Patient01724_Plane3_1_of_3.png,0.185528757
Patient01724_Plane3_3_of_3.png,0.185528757
Patient01730_Plane3_2_of_3.png,0.108178278
Patient01730_Plane3_3_of_3.png,0.108225108
Patient01731_Plane3_5_of_6.png,0.097751711
Patient01733_Plane3_1_of_4.png,0.144300144
Patient01733_Plane3_3_of_4.png,0.090909091
Patient01742_Plane3_2_of_2.png,0.089565607
Patient01745_Plane3_1_of_2.png,0.087412587
Patient01752_Plane3_2_of_4.png,0.082494638
Patient01758_Plane3_2_of_2.png,0.09569378
Patient01761_Plane3_2_of_2.png,0.13394053
Patient01763_Plane3_2_of_2.png,0.190839695
Patient01765_Plane3_2_of_3.png,0.208986416
Patient01771_Plane3_2_of_4.png,0.102145046
Patient01772_Plane3_1_of_1.png,0.116550117
Patient01777_Plane3_1_of_4.png,0.110741971
Patient01777_Plane3_3_of_4.png,0.114942529
Patient01777_Plane3_4_of_4.png,0.112359551
Patient01778_Plane3_2_of_2.png,0.130718954
Patient01779_Plane3_2_of_4.png,0.099661152
Patient01782_Plane3_1_of_2.png,0.102145046
Patient01785_Plane3_3_of_3.png,0.099502488
Patient01786_Plane3_2_of_3.png,0.095785441
Patient01789_Plane3_3_of_3.png,0.226654578
